№,"Авторы (Фамилия, инициалы) пример: Kononenko V.V., Образцова Е.Д.",Название доклада (без кавычек),Название конференции (без кавычек) пример: Х Всероссийский семинар по радиофизике миллиметровых и субмиллиметровых волн,"Место проведения пример: Нижний Новгород, Россия",даты проведения пример: 29 февраля – 3 марта 2016 года,"Номер страницы в сборнике тезисов (обязательно!) пример, если номера страницы нет: не указана","Тип доклада (устный, постерный, приглашенный)","DOI (если есть, в формате https://doi.org/10.1038/srep22101)",ISBN (если есть),"Отдел (ОСПЯ, ОЛФ, ОТИАМ)","Зав. Лабораторией (только ИОФ РАН, другие институты указывать не надо)",Номер темы ФАНО (Парус 8),,
1,"V.B. Loschenov, T.A. Savelieva, P.V. Grachev, K.G. Linkov, Yu.S. Maklygina, I.D. Romanishkin, A.Ryabova, D.M. Kustov, S.A. Goryajnov, A.A. Potapov.",Possible approaches to fluorescence diagnosis and photodynamic therapy for deep-seated tumors.,The 17th International Photodynamic Association World Congress. ,"Boston, USA.","June 28 - July 4, 2019","Proc. SPIE 11070, 17th International Photodynamic Association World Congress, 110706B (7 August 2019)",постерный,https://doi.org/10.1117/12.2526013   https://spie.org/conferences-and-exhibitions/international-photodynamic-association-world-congress?SSO=1,,,"Victor Loschenov a, Tatiana Savelievaa, Pavel Gracheva, Kirill Linkova, Yuliya Maklyginaa, Igor Romanishkina, Anastasia Ryabovaa, Daniil Kustova, Sergey Goryajnovb, Alexander Potapovb
aProkhorov General Physics Institute of the Russian Academy of Sciences, Moscow, Russia
bN.N. Burdenko National Medical Research Center of Neurosurgery, Moscow, Russi
",,,
,"Savelieva T.A., Ahlyustina E.V., Linkov K.V., Meerovich G.A., Loschenov V.B.",Automatic classification of fluorescence and diffuse reflectance spectra of biological tissues with significantly different optical properties,INTERNATIONAL SYMPOSIUM FUNDAMENTALS OF LASER ASSISTED  MICRO– & NANOTECHNOLOGIES (FLAMN-19) ,"Saint-Petersburg, Russia","June 30 - July 4, 2019","Symposium Abstract Book, PS3-C02-8, P.179",постерный,https://flamn.ifmo.ru/,,,"T. Savelieva1,2, E. Ahlyustina2, K. Linkov1, G. Meerovich1,2, V. Loschenov1,2,
1Prokhorov General Physics Institute of the Russian Academy of Sciences, Moscow,
2National Research Nuclear University MEPhI, Moscow, Russia",,,
,"Farrakhova D.S., Maklygina Yu.S., Borodkin A.V., Bolotine L., Plyutinskaya A.D., Karmakova T.A., Pankratov A.A., Loschenov V.B.",Video system approbation with zoom on multicellular tumor spheroids model,INTERNATIONAL SYMPOSIUM FUNDAMENTALS OF LASER ASSISTED  MICRO– & NANOTECHNOLOGIES (FLAMN-19) ,"Saint-Petersburg, Russia","June 30 - July 4, 2019","Symposium Abstract Book, C02-6, P.50",устный,https://flamn.ifmo.ru/,,,"D. Farrakhova1, Yu. Maklygina1, A. Borodkin1, L. Bolotine2, A. Plyutinskaya3, T. Karmakova3, A. Pankratov3, V. Loschenov1,4
1Prokhorov General Physics Institute of the Russian Academy of Sciences, Moscow, Russia, farrakhova.dina@mail.ru
2Centre de Recherche en Automatique de Nancy (CRAN), Université de Lorraine, Institut de Cancérologie de Lorraine, Vandoeuvre-les-Nancy Cedex, France
3National Medical Research Radiological Centre of the Ministry of Health of the Russian Federation, Moscow, Russia
4National Research Nuclear University «MEPhI», Moscow, Russia",,,
,"Akhlyustina E.V., Meerovich G.A, Tiganova I.G., Makarova E.A.,Tolordava E.R., Romanishkin I.D., Philipova N.I., Zhizhimova Yu.S., Lukyanets E.A., Romanova Yu.M., Loschenov V.B",Photodynamic inactivation of PSEUDOMONAS AERUGINOSA bacterial biofilms using new polycationic photosensitizers,INTERNATIONAL SYMPOSIUM FUNDAMENTALS OF LASER ASSISTED  MICRO– & NANOTECHNOLOGIES (FLAMN-19) ,"Saint-Petersburg, Russia","June 30 - July 4, 2019","Symposium Abstract Book, C02-4, P.49",устный,https://flamn.ifmo.ru/,,,"E.V. Akhlyustina 1, G.A. Meerovich 1,2, I.G. Tiganova 3, E.A. Makarova 4, E.R. Tolordava 3, I.D. Romanishkin 2, N.I. Philipova 3, Yu.S. Zhizhimova 3 E.A. Lukyanets 4 Yu.M. Romanova 3 V.B. Loschenov1,2
1 National Research Nuclear University ""MEPHI"", Moscow, Russia,
2 Prokhorov General Physics Institute of the Russian Academy of Sciences, Moscow, Russia
3 N.F. Gamaleya National Research Center of Epidemiology and Microbiology, Moscow, Russia
4 Organic Intermediates and Dyes Institute, Moscow, Russia",,,
,"Maklygina Yu.S., Farrakhova D.S., Bolotine L., Plyutinskaya A.D., Karmakova T.A., Pankratov A.A., Loschenov V.B.
",A novel co-culture spheroid model for preclinical intercellular photosensitizer-mediated tumor study,INTERNATIONAL SYMPOSIUM FUNDAMENTALS OF LASER ASSISTED  MICRO– & NANOTECHNOLOGIES (FLAMN-19) ,"Saint-Petersburg, Russia","June 30 - July 4, 2019","Symposium Abstract Book, C02-3, P.48",устный,https://flamn.ifmo.ru/,,,"Yu. Maklygina1, D. Farrakhova1, L. Bolotine2, A. Plyutinskaya3, T. Karmakova3, A.Pankratov3, V. Loschenov1,4,
1 Prokhorov General Physics Institute of the Russian Academy of Sciences, Moscow, Russia, us.samsonova@physics.msu.ru
2 Centre de Recherche en Automatique de Nancy (CRAN), Université de Lorraine, Institut de Cancérologie de Lorraine, Nancy
3National Medical Research Radiological Centre of the Ministry of Health of the Russian Federation, Moscow, Russia
4 National Research Nuclear University MEPhI, Moscow, Russia",,,
,"Yakavets I., Jenard S., Francois A., Maklygina Y., Loshenov V., Lassalle H.-P.,Doliver G., Bezdetnaya L.","Stroma-rich co-culture multicellular tumor spheroids as a relevant in
vitro model head and neck squamous cancer for screening of photoactive drugs",“Light and Life” 2019 ESP-IUPB World Congress,"Barcelona, Spain.",25-30 August 2019,"Book of Abstracts, P084, P.293",устный,https://www.photobiology2019.org/,,,"Authors: Ilya Yakavets1,2,3, Samuel Jenard2,4, Aurelie Francois2, Yulia Maklygina1,2,5, Victor Loshenov5,6, Henri-Pierre
Lassalle1,2, Gilles Dolivet1,2, Lina Bezdetnaya1,2
1) Centre de Recherche en Automatique de Nancy, CNRS, Université de Lorraine, Nancy, France 2) Institut de Cancérologie de Lorraine, Vandoeuvre-lès-Nancy, France 3) Laboratory of biophysics and biotechnology, Belarussian State University, Minsk, Belarus 4) Institut Jules Bordet, Surgery Department, Université Libre de Bruxelles ( ULB), Brussel, Belgium 5) Prokhorov General Physics Institute of the Russian Academy of Sciences, Moscow, Russia 6) National Research Nuclear University MEPhI, Moscow, Russia",,,
,"Gladilin A.A., Danilov V.P., Il’ichev N.N., Kalinushkin V.P., Studenikin M.I., Uvarov O.V., Chapnin V.A., Ryabova A.V., Sidorin A.V., Gulyamova E.S., Tumorin V.V. and Pashinin P.P.",The influence of excitation power on the luminescence spectra detected by two photon excited luminescence confocal microscopy,"DRIP XVIII 18th Conference on Defects - Recognition, Imaging and Physics in Semiconductors","Berlin, Germany",8-12 September 2019,"Abstract Book, P-27, page 239",устный,https://drip18.fbh-berlin.de/home/,,,"Prokhorov General Physics Institute of the Russian Academy of Sciences, Moscow, Russia",,,
,"Крутько В.А., Комова М.Г., Поминова Д.В.","Золь-гель синтез и люминесцентные свойства LaBWO6: Yb, Er",XXXI Симпозиум Современная химическая физика,"Туапсе, Россия",16-25 сентября 2019,198,постерный,http://www.chemicalphysics.ru/,ISBN 978-5-9909431-9-3,,"ИОНХ, ИОФ РАН",,,"Крутько В.А.1, Комова М.Г.1, Поминова Д.В.2 1ИОНХ РАН, Москва, 2ИОФ РАН, Москва"
,"Pominova D.V., Proydakova V.Yu., Romanishkin I.D., Grachev P.V., Kuznetsov S.V., Ryabova A.V.",Temperature sensing in second and third biological transparency windows using rare-earth-doped NaGdF4 nanoparticles,SFM 2019 7th International Symposium “Optics and Biophotonics”,"Saratov, Russia",23-27 сентября 2019,,интернет доклад,http://sfm.eventry.org/2019/,,,"D.V. Pominova, Prokhorov General Physics Institute of the Russian Academy of Sciences V.Yu. Proydakova, Prokhorov General Physics Institute of the Russian Academy of Sciences I.D. Romanishkin, Prokhorov General Physics Institute of the Russian Academy of Sciences P.V. Grachev, Prokhorov General Physics Institute of the Russian Academy of Sciences S.V. Kuznetsov, Prokhorov General Physics Institute of the Russian Academy of Sciences A.V. Ryabova, Prokhorov General Physics Institute of the Russian Academy of Sciences",,,ИОФ РАН 
,"R. Steiner, Z.Zhu, C. Scalfi-Happ,, R. Wittig, Лощенов В.Б., Рябова А.В.",Роль макрофагов в фотодинамической диагностике и терапии,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,пленарный доклад,http://forum-forlife.ru/,,,,,,
,"Маклыгина Ю.С., Романишкин И.Д., Рябова, Савельева Т.А., Лощенов В.Б.",Дифференцировка клеточного состава глиальных опухолей по спектральным характеристикам и времени жизни флуоресценции фотосенсибилизатора,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Ширяев А.А., Булгин Д.В., Эфендиев К.Т., Рябова А.В., Руденко Н.С., Кулик О.Г., Ушаков К.В., Лощенов В.Б., Решетов И.В.",Исследование спектрально-флуоресцентных свойств печени и желчных протоков обезьян Papio hamadryas,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Москалев А.С., Лощенов В.Б.",Повышение чувствительности флуоресцентной визуализации макроокружения опухоли,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,конкурсный доклад,http://forum-forlife.ru/,,,,,,
,"Поминова Д.В., Пройдакова В.Ю., Романишкин И.Д., Кузнецов С.В., Рябова А.В.",Гипертермия in vivo с контролем температуры спектроскопическими методами (Hyperthermia in vivo with spectroscopic temperature control),"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,ИОФ РАН 
,"Жарова Т.А., Иванников С.В., Макаров В.И., Лощенов В.Б.","Сравнение эффективности доз хлорина е6 при проведении фотодинамической терапии гонартроза
","VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Романишкин И.Д., Пройдакова В.Ю., Поминова Д.В.",Исследование влияния микроокружения на спектрально-люминесцентные и кинетические характеристики люминесценции редкоземельных ионов,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Коршунова А.В., Зорина О.А., Кречина Е.К., Пономарёв Г.В., Рябова А.В.,
Романишкин И.Д., Макаров В.И.",Определение эффективности фотодинамического отбеливания зубов с помощью спектрофотометра VITA Easyshade,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Yakavets I., Jenard S., Francois A., Maklygina Y., Loshenov V., Lassalle H.-P.,
Doliver G., Bezdetnaya L.",Stroma-rich 3D co-culture spheroids for screening of photoactive drugs,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,постерный,http://forum-forlife.ru/,,,,,,
,"Фаррахова Д.С., Яковлев Д.В., Эфендиев К.Т., Бородкин А.В., Маклыгина Ю.С., Болотин Л., Лощенов М.В., Ширяев А.А., Решетов И.В., Лощенов В.Б.",Флуоресцентная диагностика ЛОР-органов с использованием видеосистемы в режиме реального времени и фотосенсибилизатора хлорина е6,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Farrakhova D.S., Loschenov M.V., Maklygina Yu.S., Borodkin A.V., Ryabova A.V., Bolotine L., Plyutinskaya А.D., Karmakova T.А., Pankratov А.А., Loschenov V.B.",The video system approbation with the magnification on the multicellular tumor spheroid models with using aluminum phthalocyanine in the molecular and nanoform,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,постерный,http://forum-forlife.ru/,,,,,,
,"Ахлюстина Е.В., Меерович Г.А. , Тиганова И.Г., Макарова Е.А., Жижимова Ю.С. , Филипова Н.И., Лукьянец Е.А., Романова Ю.М., Лощенов В.Б.",Фотобличинг катионных фотосенсибилизаторов для антибактериальной ФДТ,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"И.Р. Бикмухаметова, Е.В. Ахлюстина, Ю.С. Маклыгина, И.Д. Романишкин, А.С. .И.Р. Бикмухаметова, Е.В. Ахлюстина, Ю.С. Маклыгина, И.Д. Романишкин, А.С. Скобельцин, В.Б. Лощенов ",Динамика накопления 5-АЛК индуцированного протопорфирина IX в экспериментальной модели опухоли,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Бикмухаметова Л.Р., Романишкин И.Д., Савельева Т.А., Косырькова А.В., Горяйнов С.А., Потапов А.А., Лощенов В.Б.",Разработка метода дифференциальной диагностики опухолей головного мозга с использованием спектроскопии комбинационного рассеяния света,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Эфендиев К.Т., Алексеева П.М., Яковлев Д.В., Шилаева А.А., Ширяев А.А., Решетов И.В., Лощенов В.Б.",Метод и аппаратура для оценки эффективности ФДТ непосредственно при проведении ФДТ ,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"P.M. Alekseeva, K.T. Efendiev, D.V. Yakovlev, A.A. Shiryaev, A.A. Ishchenko, A.V. Gilyadova, S.I. Samoilova, L.M. Amirkhanova, V.B. Loschenov",Combined video- and spectral-fluorescent diagnostics of cervical neoplasms with PDT,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,Устный,http://forum-forlife.ru/,,ОСПЯ,Лощенов В.Б.,,,
,"Д.М. Кустов, Е.И. Козликина, О.Н. Егорова, С.Л. Семенов, В.Б. Лощенов",Разработка системы доставки лазерного излучения в глубоко залегающие опухоли с применением микроструктурированных световодов,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,"ОСПЯ, НЦВО",,,,
,"Скобельцин А.С., Маклыгина Ю.С., Романишкин Ю.С., Рябова Ю.С., Лощенов Ю.С.",Применение время-разрешенной флуоресцентной конфокальной микроскопии для оценки взаимодействия фотосенсибилизаторов с опухолевыми и иммунокомпетентными клетками,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,постерный,http://forum-forlife.ru/,,,,,,
,"Козликина Е.И., Кустов Д.М., Лощенов В.Б.",Разработка двухбаллонного устройства для ФДТ операционного ложа глиобластомы,"VIII Всероссийский конгресс с международным участием""Фотодинамическая терапия и фотодиагностика"" в рамках Второго международного Форума онкологии и радиологии","Москва, Россия",25-26 сентября 2019,,устный,http://forum-forlife.ru/,,,,,,
,"Меерович Г.А., Ахлюстина Е.В., Тиганова И.Г., Лукьянец Е.А., Макарова Е.А., Толордава Э.Р., Южакова О.А., Романишкин И.Д., Филипова Н.И., Жижимова Ю.С., Гончуков С.А., Романова Ю.М., Лощенов В.Б.",Фотодинамическая инактивация бактериальных биопленок Pseudomonas aeruginosa с использованием новых поликатионных фотосенсибилизаторов,"XXX Международная конференция ""ЛАЗЕРЫ В НАУКЕ, ТЕХНИКЕ, МЕДИЦИНЕ""","Москва, Россия",2 - 4 октября 2019 ,,устный,http://www.mntores.inlife.ru/las.html,,,,,,
,"A.A. Shiryaev, I.V. Reshetov, M.V. Loschenov, A.V. Borodkin, V.I. Makarov, V.B. Loschenov ","Combined treatment of nonresectable cholangiocellular cancer with mechanical jaundice
",Congress of the European Society of Surgical Oncology (ESSO),"Rotterdam, Netherlands",9-11 октября 2019,ESS039-0585,постерный,http://esso39.org/,,,,,,
,"Д.В. Поминова, В.Ю. Пройдакова, И.Д. Романишкин, С.В. Кузнецов, А.В. Рябова","Мультифункциональные биосенсоры на основе наночастиц, легированных редкоземельными ионами",Третья международная конференция «Физика — наукам о жизни» ,"Санкт-Петербург, Россия",14-18 октября 2019,,устный,http://www.ioffe.ru/PhLS2019/,,,,,,ИОФ РАН
,"В.И. Макаров, П.В. Грачев, А.С. Москалев, В.Б. Лощенов",Повышение резкости и глубины флуоресцентной визуализации тканей в ближнем инфракрасном диапазоне с использованием клинически разрешенных фотосенсибилизаторов,Третья международная конференция «Физика — наукам о жизни» ,"Санкт-Петербург, Россия",14-18 октября 2019,,устный,http://www.ioffe.ru/PhLS2019/,,,,,,
,"D.S. Farrakhova, Yu.S. Maklygina, I.D. Romanishkin, L. Bolotine, V.B. Loschenov",The intercellular distribution dynamics of various forms of the fluorescent indocyanine green dye on tumor models in vivo.,Третья международная конференция «Физика — наукам о жизни» ,"Санкт-Петербург, Россия",14-18 октября 2019,,,http://www.ioffe.ru/PhLS2019/,,,,,,
